Flag,O0,O1,O2,O3,Always on/off (1/0) in train18a,Description,XOR,Include,Reason,Reason code,Dependent on,In arm-none-eabi-gcc 4.9.3,why missing,,O0,O1,O2,O3,,Always On,Always Off
-faggressive-loop-optimizations,1,1,1,1,,,,Y,,,,TRUE,,,-faggressive-loop-optimizations,-faggressive-loop-optimizations,-faggressive-loop-optimizations,-faggressive-loop-optimizations,,-fbtr-bb-exclusive,-fbranch-target-load-optimize2
-falign-functions,0,0,1,1,,,,Y,,,,TRUE,,,-fbranch-count-reg,-fbranch-count-reg,-falign-functions,-falign-functions,,-fdce,-ftree-bit-ccp
-falign-jumps,0,0,1,1,0,,,Y,,,,TRUE,,,-fcommon,-fcombine-stack-adjustments,-falign-jumps,-falign-jumps,,-fdefer-pop,-ftree-phiprop
-falign-labels,0,0,1,1,0,,,Y,,,,TRUE,,,-fdce,-fcommon,-falign-labels,-falign-labels,,-fdelete-null-pointer-checks,-fcse-follow-jumps
-falign-loops,0,0,1,1,,,,Y,,,,TRUE,,,-fdelete-null-pointer-checks,-fcompare-elim,-falign-loops,-falign-loops,,-fgcse-las,-funroll-loops
-fasynchronous-unwind-tables,0,0,0,0,,,,N,for debugging/execptions,D,,TRUE,,,-fdse,-fcprop-registers,-fbranch-count-reg,-fbranch-count-reg,,-finline-functions,-fsched-interblock
-fbranch-count-reg,1,1,1,1,,,,Y,,,,TRUE,,,-fearly-inlining,-fdce,-fcaller-saves,-fcaller-saves,,-finline-functions-called-once,-fsel-sched-pipelining-outer-loops
-fbranch-probabilities,0,0,0,0,,,,N,requires profile,P,,TRUE,,,-fgcse-lm,-fdefer-pop,-fcombine-stack-adjustments,-fcombine-stack-adjustments,,-finline-small-functions,-fstrict-aliasing
-fbranch-target-load-optimize,0,0,0,0,,,-fbranch-target-load-optimize2,Y,,,,TRUE,,,-finline,-fdelete-null-pointer-checks,-fcommon,-fcommon,,-fira-hoist-pressure,-fsched-stalled-insns
-fbranch-target-load-optimize2,0,0,0,0,0,,-fbranch-target-load-optimize,Y,,,,TRUE,,,-finline-atomics,-fdse,-fcompare-elim,-fcompare-elim,,-fmerge-constants,-falign-labels
-fbtr-bb-exclusive,0,0,0,0,1,,,Y,,,,TRUE,,,-fira-hoist-pressure,-fearly-inlining,-fcprop-registers,-fcprop-registers,,-fmodulo-sched,-fipa-sra
-fcaller-saves,0,0,1,1,,,,Y,,,,TRUE,,,-fivopts,-fforward-propagate,-fcrossjumping,-fcrossjumping,,-fmove-loop-invariants,-fdse
-fcombine-stack-adjustments,0,1,1,1,,,,Y,,,,TRUE,,,-fjump-tables,-fgcse-lm,-fcse-follow-jumps,-fcse-follow-jumps,,-fomit-frame-pointer,-frerun-cse-after-loop
-fcommon,1,1,1,1,,,,Y,could produce errors with multiple defs of uninit global vars in two files (if extern not used),,,TRUE,,,-fmath-errno,-fguess-branch-probability,-fdce,-fdce,,-fpeephole,-fsched-spec
-fcompare-elim,0,1,1,1,,,,Y,(only applicable to certain targets),,,TRUE,,,-fmove-loop-invariants,-fif-conversion,-fdefer-pop,-fdefer-pop,,-fregmove,-falign-jumps
-fconserve-stack,0,0,0,0,,,,Y,,,,TRUE,,,-fpeephole,-fif-conversion2,-fdelete-null-pointer-checks,-fdelete-null-pointer-checks,,-freorder-functions,-fipa-pta
-fcprop-registers,0,1,1,1,,,,Y,,,,TRUE,,,-fprefetch-loop-arrays,-finline,-fdevirtualize,-fdevirtualize,,-fsched-stalled-insns-dep,-fsched-rank-heuristic
-fcrossjumping,0,0,1,1,,Perform cross-jumping transformation. This transformation unifies equivalent code and saves code size. The resulting code may or may not perform better than without cross-jumping.,,Y,(may or may not perform better),,,TRUE,,,-freg-struct-return,-finline-atomics,-fdse,-fdse,,-fthread-jumps,-fshrink-wrap
-fcse-follow-jumps,0,0,1,1,0,,,Y,,,,TRUE,,,-frename-registers,-finline-functions-called-once,-fearly-inlining,-fearly-inlining,,-ftoplevel-reorder,-fsched-group-heuristic
-fcx-fortran-rules,0,0,0,0,,,,N,standards,S,,TRUE,,,-frtti,-fipa-profile,-fexpensive-optimizations,-fexpensive-optimizations,,-ftree-coalesce-inlined-vars,
-fcx-limited-range,0,0,0,0,,,,N,standards,S,,TRUE,,,-fsched-critical-path-heuristic,-fipa-pure-const,-fforward-propagate,-fforward-propagate,,-ftree-coalesce-vars,
-fdata-sections,0,0,0,0,,,,Y,could make slower,,,TRUE,,,-fsched-dep-count-heuristic,-fipa-reference,-fgcse,-fgcse,,-ftree-copy-prop,
-fdce,1,1,1,1,1,,,Y,,,,TRUE,,,-fsched-group-heuristic,-fira-hoist-pressure,-fgcse-lm,-fgcse-after-reload,,-ftree-dominator-opts,
-fdefer-pop,0,1,1,1,1,,,Y,,,,TRUE,,,-fsched-interblock,-fivopts,-fguess-branch-probability,-fgcse-lm,,-ftree-dse,
-fdelayed-branch,0,0,0,0,,,,N,n/a on cm3,N/A,,TRUE,,,-fsched-last-insn-heuristic,-fjump-tables,-fhoist-adjacent-loads,-fguess-branch-probability,,-ftree-loop-im,
-fdelete-null-pointer-checks,1,1,1,1,1,,,Y,check compliance,,,TRUE,,,-fsched-rank-heuristic,-fmath-errno,-fif-conversion,-fhoist-adjacent-loads,,-ftree-partial-pre,
-fdevirtualize,0,0,1,1,,,,Y,,,,TRUE,,,-fsched-spec,-fmerge-constants,-fif-conversion2,-fif-conversion,,-ftree-pta,
-fdse,1,1,1,1,0,,,Y,,,,TRUE,,,-fsched-spec-insn-heuristic,-fmove-loop-invariants,-finline,-fif-conversion2,,-ftree-sink,
-fearly-inlining,1,1,1,1,,,,Y,could this ever be bad?,,,TRUE,,,-fsched-stalled-insns-dep,-fomit-frame-pointer,-finline-atomics,-finline,,-ftree-slsr,
-fexceptions,0,0,0,0,,,,N,C++,N/A,,TRUE,,,-fshort-enums,-fpeephole,-finline-functions-called-once,-finline-atomics,,-ftree-switch-conversion,
-fexpensive-optimizations,0,0,1,1,,,,Y,,,,TRUE,,,-fsigned-zeros,-fprefetch-loop-arrays,-finline-small-functions,-finline-functions,,-ftree-tail-merge,
-ffinite-math-only,0,0,0,0,,,,N,standards,S,,TRUE,,,-fsplit-ivs-in-unroller,-freg-struct-return,-fipa-cp,-finline-functions-called-once,,-funswitch-loops,
-ffloat-store,0,0,0,0,,,,N,stores floats on the stack (slow) instead of registers (fast),B,,TRUE,,,-fno-threadsafe-statics,-frename-registers,-fipa-profile,-finline-small-functions,,-fweb,
-fforward-propagate,0,1,1,1,,,,Y,,,,TRUE,,,-ftoplevel-reorder,-frtti,-fipa-pure-const,-fipa-cp,,,
-fgcse,0,0,1,1,,,,Y,,,,TRUE,,,-ftrapping-math,-fsched-critical-path-heuristic,-fipa-reference,-fipa-cp-clone,,,
-fgcse-after-reload,0,0,0,1,,,,Y,,,,TRUE,,,-ftree-coalesce-vars,-fsched-dep-count-heuristic,-fipa-sra,-fipa-profile,,,
-fgcse-las,0,0,0,0,1,,,Y,,,,TRUE,,,-ftree-cselim,-fsched-group-heuristic,-fira-hoist-pressure,-fipa-pure-const,,,
-fgcse-lm,1,1,1,1,,,,Y,,,,TRUE,,,-ftree-forwprop,-fsched-interblock,-fivopts,-fipa-reference,,,
-fgcse-sm,0,0,0,0,,,,Y,,,,TRUE,,,-ftree-loop-if-convert,-fsched-last-insn-heuristic,-fjump-tables,-fipa-sra,,,
-fgraphite-identity,0,0,0,0,,,,N,graphite,N/A,,TRUE,,,-ftree-loop-im,-fsched-pressure,-fmath-errno,-fira-hoist-pressure,,,
-fguess-branch-probability,0,1,1,1,,,,Y,,,,TRUE,,,-ftree-loop-ivcanon,-fsched-rank-heuristic,-fmerge-constants,-fivopts,,,
-fhandle-exceptions             ,0,0,0,0,,,,N,not an opt,E,,TRUE,,,-ftree-loop-optimize,-fsched-spec,-fmove-loop-invariants,-fjump-tables,,,
-fhoist-adjacent-loads,0,0,1,1,,,,Y,,,,TRUE,,,-ftree-phiprop,-fsched-spec-insn-heuristic,-fomit-frame-pointer,-fmath-errno,,,
-fif-conversion,0,1,1,1,,,,Y,,,,TRUE,,,-ftree-pta,-fsched-stalled-insns-dep,-foptimize-register-move,-fmerge-constants,,,
-fif-conversion2,0,1,1,1,,,,Y,,,,TRUE,,,-ftree-reassoc,-fsection-anchors,-foptimize-sibling-calls,-fmove-loop-invariants,,,
-finline,1,1,1,1,,,,Y,,,,TRUE,,,-ftree-scev-cprop,-fshort-enums,-foptimize-strlen,-fomit-frame-pointer,,,
-finline-atomics,1,1,1,1,,,,Y,how different to the others?,,,TRUE,,,-ftree-slp-vectorize,-fshrink-wrap,-fpeephole,-foptimize-register-move,,,
-finline-functions,0,0,0,1,1,,,Y,,,,TRUE,,,-ftree-vect-loop-version,-fsigned-zeros,-fpeephole2,-foptimize-sibling-calls,,,
-finline-functions-called-once,0,1,1,1,1,,,Y,,,,TRUE,,,-funit-at-a-time,-fsplit-ivs-in-unroller,-fprefetch-loop-arrays,-foptimize-strlen,,,
-finline-small-functions,0,0,1,1,1,,,Y,,,,TRUE,,,-fvar-tracking,-fsplit-wide-types,-freg-struct-return,-fpeephole,,,
-fipa-cp,0,0,1,1,,,,Y,,,,TRUE,,,-fvar-tracking-assignments,-fno-threadsafe-statics,-fregmove,-fpeephole2,,,
-fipa-cp-clone,0,0,0,1,,,,Y,,,,TRUE,,,-fweb,-ftoplevel-reorder,-frename-registers,-fpredictive-commoning,,,
-fipa-profile,0,1,1,1,,,,Y,,,,TRUE,,,,-ftrapping-math,-freorder-blocks,-fprefetch-loop-arrays,,,
-fipa-pta,0,0,0,0,0,,,Y,can cause excessive mem and compile-time usage on large computation units,,,TRUE,,,,-ftree-bit-ccp,-freorder-functions,-freg-struct-return,,,
-fipa-pure-const,0,1,1,1,,,,Y,,,,TRUE,,,,-ftree-ccp,-frerun-cse-after-loop,-fregmove,,,
-fipa-reference,0,1,1,1,,,,Y,,,,TRUE,,,,-ftree-ch,-frtti,-frename-registers,,,
-fipa-sra,0,0,1,1,0,,,Y,,,,TRUE,,,,-ftree-coalesce-vars,-fsched-critical-path-heuristic,-freorder-blocks,,,
-fira-hoist-pressure,1,1,1,1,1,,,Y,,,,TRUE,,,,-ftree-copy-prop,-fsched-dep-count-heuristic,-freorder-functions,,,
-fivopts,1,1,1,1,,,,Y,,,,TRUE,,,,-ftree-copyrename,-fsched-group-heuristic,-frerun-cse-after-loop,,,
-fjump-tables,1,1,1,1,,,,N,not an opt – for dynamic linking,N,,TRUE,,,,-ftree-cselim,-fsched-interblock,-frtti,,,
-floop-block,0,0,0,0,,,,N,graphite,N/A,,TRUE,,,,-ftree-dce,-fsched-last-insn-heuristic,-fsched-critical-path-heuristic,,,
-floop-interchange,0,0,0,0,,,,N,graphite,N/A,,TRUE,,,,-ftree-dominator-opts,-fsched-pressure,-fsched-dep-count-heuristic,,,
-floop-nest-optimize,0,0,0,0,,,,N,graphite,N/A,,TRUE,,,,-ftree-dse,-fsched-rank-heuristic,-fsched-group-heuristic,,,
-floop-parallelize-all,0,0,0,0,,,,N,graphite,N/A,,TRUE,,,,-ftree-forwprop,-fsched-spec,-fsched-interblock,,,
-floop-strip-mine,0,0,0,0,,,,N,graphite,N/A,,TRUE,,,,-ftree-fre,-fsched-spec-insn-heuristic,-fsched-last-insn-heuristic,,,
-fmath-errno,1,1,1,1,,,,N,standards,S,,TRUE,,,,-ftree-loop-if-convert,-fsched-stalled-insns-dep,-fsched-pressure,,,
-fmerge-all-constants,0,0,0,0,,,,N,standards,S,,TRUE,,,,-ftree-loop-im,-fschedule-insns,-fsched-rank-heuristic,,,
-fmerge-constants,0,1,1,1,1,,,Y,,,,TRUE,,,,-ftree-loop-ivcanon,-fschedule-insns2,-fsched-spec,,,
-fmodulo-sched,0,0,0,0,1,,,Y,,,,TRUE,,,,-ftree-loop-optimize,-fsection-anchors,-fsched-spec-insn-heuristic,,,
-fmove-loop-invariants,1,1,1,1,1,,,Y,,,,TRUE,,,,-ftree-phiprop,-fshort-enums,-fsched-stalled-insns-dep,,,
-fnon-call-exceptions,0,0,0,0,,,,N,exceptions,E,,TRUE,,,,-ftree-pta,-fshrink-wrap,-fschedule-insns,,,
-fnothrow-opt,0,0,0,0,,,,N,C++,N/A,,TRUE,,,,-ftree-reassoc,-fsigned-zeros,-fschedule-insns2,,,
-fomit-frame-pointer,0,1,1,1,1,,,Y,,,,TRUE,,,,-ftree-scev-cprop,-fsplit-ivs-in-unroller,-fsection-anchors,,,
-fopt-info,0,0,0,0,,info,,N,"gives info about optimizations/missed opportunities, but doesn't perform optimizations itself",I,,TRUE,,,,-ftree-sink,-fsplit-wide-types,-fshort-enums,,,
-foptimize-register-move,0,0,1,1,,,,N,Identical to -foptimize-register-move,Duplicate,,FALSE,appears to have been removed in changelog-2013,,,-ftree-slp-vectorize,-fstrict-aliasing,-fshrink-wrap,,,
-foptimize-sibling-calls,0,0,1,1,,,,Y,,,,TRUE,,,,-ftree-slsr,-fthread-jumps,-fsigned-zeros,,,
-foptimize-strlen,0,0,1,1,,,,Y,,,,TRUE,,,,-ftree-sra,-fno-threadsafe-statics,-fsplit-ivs-in-unroller,,,
-fpack-struct,0,0,0,0,,,,N,makes code sub-optimal and incompatible with other binaries generated without the switch,B,,TRUE,,,,-ftree-ter,-ftoplevel-reorder,-fsplit-wide-types,,,
-fpeel-loops,0,0,0,0,,,,N,Without profiling same as unroll-loops,P,,TRUE,,,,-ftree-vect-loop-version,-ftrapping-math,-fstrict-aliasing,,,
-fpeephole,1,1,1,1,1,,,Y,,,,TRUE,,,,-funit-at-a-time,-ftree-bit-ccp,-fthread-jumps,,,
-fpeephole2,0,0,1,1,,,,Y,,,,TRUE,,,,-fvar-tracking,-ftree-builtin-call-dce,-fno-threadsafe-statics,,,
-fpredictive-commoning,0,0,0,1,,,,Y,,,,TRUE,,,,-fvar-tracking-assignments,-ftree-ccp,-ftoplevel-reorder,,,
-fprefetch-loop-arrays,1,1,1,1,,,,Y,may be better or worse – highly dependent on loop structure,,,TRUE,,,,-fweb,-ftree-ch,-ftrapping-math,,,
-freg-struct-return,1,1,1,1,,,,N,"compatibility, default on, and is probably more efficient with",B,,TRUE,,,,,-ftree-coalesce-vars,-ftree-bit-ccp,,,
-fregmove,0,0,1,1,1,,,Y,,,,FALSE,appears to have been removed in changelog-2013,,,,-ftree-copy-prop,-ftree-builtin-call-dce,,,
-frename-registers,1,1,1,1,,,,Y,I doubt this would ever be bad,,,TRUE,,,,,-ftree-copyrename,-ftree-ccp,,,
-freorder-blocks,0,0,1,1,,,,Y,,,,TRUE,,,,,-ftree-cselim,-ftree-ch,,,
-freorder-blocks-and-partition,0,0,0,0,,,,N,n/a on cm3,N/A,,TRUE,,,,,-ftree-dce,-ftree-coalesce-vars,,,
-freorder-functions,0,0,1,1,1,,,Y,,,,TRUE,,,,,-ftree-dominator-opts,-ftree-copy-prop,,,
-frerun-cse-after-loop,0,0,1,1,0,,,Y,,,,TRUE,,,,,-ftree-dse,-ftree-copyrename,,,
-freschedule-modulo-scheduled-loops,0,0,0,0,,,,Y,,,,TRUE,,,,,-ftree-forwprop,-ftree-cselim,,,
-frounding-math,0,0,0,0,,,,N,disables opts that assume default fp rounding,N,,TRUE,,,,,-ftree-fre,-ftree-dce,,,
-frtti,0,0,0,0,,,,N,C++,N/A,,TRUE,,,,,-ftree-loop-if-convert,-ftree-dominator-opts,,,
-fsched-critical-path-heuristic,1,1,1,1,,,,Y,,,,TRUE,,,,,-ftree-loop-im,-ftree-dse,,,
-fsched-dep-count-heuristic,1,1,1,1,,,,Y,,,,TRUE,,,,,-ftree-loop-ivcanon,-ftree-forwprop,,,
-fsched-group-heuristic,1,1,1,1,0,,,Y,,,,TRUE,,,,,-ftree-loop-optimize,-ftree-fre,,,
-fsched-interblock,1,1,1,1,0,,,Y,,,,TRUE,,,,,-ftree-phiprop,-ftree-loop-distribute-patterns,,,
-fsched-last-insn-heuristic,1,1,1,1,,,,Y,,,,TRUE,,,,,-ftree-pre,-ftree-loop-if-convert,,,
-fsched-pressure,0,1,1,1,,,,Y,,,,TRUE,,,,,-ftree-pta,-ftree-loop-im,,,
-fsched-rank-heuristic,1,1,1,1,0,,,Y,,,,TRUE,,,,,-ftree-reassoc,-ftree-loop-ivcanon,,,
-fsched-spec,1,1,1,1,0,,,Y,,,,TRUE,,,,,-ftree-scev-cprop,-ftree-loop-optimize,,,
-fsched-spec-insn-heuristic,1,1,1,1,,,,Y,,,,TRUE,,,,,-ftree-sink,-ftree-partial-pre,,,
-fsched-spec-load,0,0,0,0,,,,Y,,,only makes sense with -fschedule-insns,TRUE,,,,,-ftree-slp-vectorize,-ftree-phiprop,,,
-fsched-spec-load-dangerous,0,0,0,0,,,,N,incorrect code?,X,,TRUE,,,,,-ftree-slsr,-ftree-pre,,,
-fsched-stalled-insns,0,0,0,0,0,,,Y,,,,TRUE,,,,,-ftree-sra,-ftree-pta,,,
-fsched-stalled-insns-dep,1,1,1,1,1,,,Y,,,,TRUE,,,,,-ftree-switch-conversion,-ftree-reassoc,,,
-fsched2-use-superblocks,0,0,0,0,,,,N,Experimental – some CPUs unreliable results since they are not modelled well enough,X,,TRUE,,,,,-ftree-tail-merge,-ftree-scev-cprop,,,
-fschedule-insns,0,0,1,1,,,,Y,,,,TRUE,,,,,-ftree-ter,-ftree-sink,,,
-fschedule-insns2,0,0,1,1,,,,Y,,,,TRUE,,,,,-ftree-vect-loop-version,-ftree-slp-vectorize,,,
-fsection-anchors,0,0,0,0,,,,Y,,,must disable if toplevel-reorder disabled,TRUE,,,,,-ftree-vrp,-ftree-slsr,,,
-fsel-sched-pipelining,0,0,0,0,,,,Y,,,No effect without at least one of -fselective-scheduling or -fselective-scheduling2 is on,TRUE,,,,,-funit-at-a-time,-ftree-sra,,,
-fsel-sched-pipelining-outer-loops,0,0,0,0,0,,,Y,,,No effect without -fsel-sched-pipelining,TRUE,,,,,-fvar-tracking,-ftree-switch-conversion,,,
-fsel-sched-reschedule-pipelined,0,0,0,0,,,,Y,,,,TRUE,,,,,-fvar-tracking-assignments,-ftree-tail-merge,,,
-fselective-scheduling,0,0,0,0,,,,Y,,,,TRUE,,,,,-fweb,-ftree-ter,,,
-fselective-scheduling2,0,0,0,0,,,,Y,,,,TRUE,,,,,,-ftree-vect-loop-version,,,
-fshort-double,0,0,0,0,,,,N,precision,X,,TRUE,,,,,,-ftree-vectorize,,,
-fshort-enums,1,1,1,1,,,,N,C++,N/A,,TRUE,,,,,,-ftree-vrp,,,
-fshort-wchar,0,0,0,0,,,,N,precision,X,,TRUE,,,,,,-funit-at-a-time,,,
-fshrink-wrap,0,1,1,1,0,,,Y,,,,TRUE,,,,,,-funswitch-loops,,,
-fsignaling-nans,0,0,0,0,,,,N,standards/experimental,S,,TRUE,,,,,,-fvar-tracking,,,
-fsigned-zeros,1,1,1,1,,,,N,standards,S,,TRUE,,,,,,-fvar-tracking-assignments,,,
-fsingle-precision-constant,0,0,0,0,,,,N,precision,S,,TRUE,,,,,,-fvect-cost-model,,,
-fsplit-ivs-in-unroller,1,1,1,1,,,,Y,,,,TRUE,,,,,,-fweb,,,
-fsplit-wide-types,0,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-fstrict-aliasing,0,0,1,1,0,,,Y,,,,TRUE,,,,,,,,,
-fstrict-enums,0,0,0,0,,,,N,C++,N/A,,TRUE,,,,,,,,,
-fthread-jumps,0,0,1,1,1,,,Y,,,,TRUE,,,,,,,,,
-fno-threadsafe-statics,0,0,0,0,,Not supported on JD machine,,N,C++,N/A,,TRUE,,,,,,,,,
-ftoplevel-reorder,1,1,1,1,1,,,Y,,,-fno-toplevel-reorder implies -fno-section-anchors,TRUE,,,,,,,,,
-ftrapping-math,1,1,1,1,,,,N,standards,S,,TRUE,,,,,,,,,
-ftrapv,0,0,0,0,,,,N,exceptions,E,,TRUE,,,,,,,,,
-ftree-bit-ccp,0,1,1,1,0,,,Y,,,,TRUE,,,,,,,,,
-ftree-builtin-call-dce,0,0,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-ccp,0,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-ch,0,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-coalesce-inlined-vars,0,0,0,0,1,,,Y,,,,TRUE,,,,,,,,,
-ftree-coalesce-vars,1,1,1,1,1,,,Y,,,,TRUE,,,,,,,,,
-ftree-copy-prop,0,1,1,1,1,,,Y,,,,TRUE,,,,,,,,,
-ftree-copyrename,0,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-cselim,1,1,1,1,,,,Y,no doc,,,TRUE,,,,,,,,,
-ftree-dce,0,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-dominator-opts,0,1,1,1,1,,,Y,,,,TRUE,,,,,,,,,
-ftree-dse,0,1,1,1,1,,,Y,,,,TRUE,,,,,,,,,
-ftree-forwprop,1,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-fre,0,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-loop-distribute-patterns,0,0,0,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-loop-distribution,0,0,0,0,,,,Y,,,,TRUE,,,,,,,,,
-ftree-loop-if-convert,1,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-loop-if-convert-stores,0,0,0,0,,,,N,unsafe for multi-threaded (turns cond. stores into uncond.),X,,TRUE,,,,,,,,,
-ftree-loop-im,1,1,1,1,1,,,Y,,,,TRUE,,,,,,,,,
-ftree-loop-ivcanon,1,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-loop-optimize,1,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-lrs,0,0,0,0,,,,N,"no doc. https://www.google.co.uk/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0CCMQFjAA&url=http%3A%2F%2Fgcc.gnu.org%2Fml%2Fgcc-patches%2F2007-02%2Fmsg01517.html&ei=yco-VKnpG8bg7QaEloC4CQ&usg=AFQjCNHY3FQ-rF4hY9k6uZjwKynTABdLqg&bvm=bv.77412846,d.ZGU",N,,TRUE,,,,,,,,,
-ftree-partial-pre,0,0,0,1,1,,,Y,,,,TRUE,,,,,,,,,
-ftree-phiprop,1,1,1,1,0,,,Y,,,,TRUE,,,,,,,,,
-ftree-pre,0,0,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-pta,1,1,1,1,1,,,Y,,,,TRUE,,,,,,,,,
-ftree-reassoc,1,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-scev-cprop,1,1,1,1,,,,Y,no doc,,,TRUE,,,,,,,,,
-ftree-sink,0,1,1,1,1,,,Y,,,,TRUE,,,,,,,,,
-ftree-slp-vectorize,1,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-slsr,0,1,1,1,1,,,Y,,,,TRUE,,,,,,,,,
-ftree-sra,0,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-switch-conversion,0,0,1,1,1,,,Y,,,,TRUE,,,,,,,,,
-ftree-tail-merge,0,0,1,1,1,,,Y,,,,TRUE,,,,,,,,,
-ftree-ter,0,1,1,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-vect-loop-version,1,1,1,1,,,,Y,no doc,,,FALSE,???,,,,,,,,
-ftree-vectorize,0,0,0,1,,,,Y,,,,TRUE,,,,,,,,,
-ftree-vrp,0,0,1,1,,,,Y,,,,TRUE,,,,,,,,,
-funit-at-a-time,1,1,1,1,,,,N,deprecated,N,,TRUE,,,,,,,,,
-funroll-all-loops,0,0,0,0,,,,Y,,,,TRUE,,,,,,,,,
-funroll-loops,0,0,0,0,0,,,Y,,,,TRUE,,,,,,,,,
-funsafe-loop-optimizations,0,0,0,0,,,,N,incorrect code?,X,,TRUE,,,,,,,,,
-funsafe-math-optimizations,0,0,0,0,,,,N,standards,S,,TRUE,,,,,,,,,
-funswitch-loops,0,0,0,1,1,,,Y,,,,TRUE,,,,,,,,,
-funwind-tables,0,0,0,0,,,,N,debugging,D,,TRUE,,,,,,,,,
-fvar-tracking,0,0,0,0,,,,N,debugging,D,,TRUE,,,,,,,,,
-fvar-tracking-assignments,0,0,0,0,,,,N,debugging,D,,TRUE,,,,,,,,,
-fvar-tracking-assignments-toggle,0,0,0,0,,,,N,debugging,D,,TRUE,,,,,,,,,
-fvar-tracking-uninit,0,0,0,0,,,,N,debugging,D,,TRUE,,,,,,,,,
-fvariable-expansion-in-unroller,0,0,0,0,,,,Y,,,,TRUE,,,,,,,,,
-fvect-cost-model,0,0,0,1,,,,Y,"default cost mode is dynamic or cheap, depending on other flags",,,FALSE,???,,,,,,,,
-fvpt,0,0,0,0,,,,N,requires profile,P,,TRUE,,,,,,,,,
-fweb,1,1,1,1,1,,,Y,,,,TRUE,,,,,,,,,
-fwhole-program,0,0,0,0,,,,N,doesn't compile,N,,TRUE,,,,,,,,,
-fwrapv,0,0,0,0,,,,N,standards,S,,TRUE,,,,,,,,,
,52,83,114,123,33,,,186,,,,,,,,,,,,,
,,,,,19,,,133,,,,,,,,,,,,,
,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,53,,,,,,,,,,,,,
